ID,article_link,headline,is_sarcastic
1,https://www.huffingtonpost.com/entry/versace-black...,former versace store clerk sues over secret 'black?,0
2,https://www.huffingtonpost.com/entry/roseanne-revi...,the 'roseanne' revival catches up to our thorny po...,0
3,https://local.theonion.com/mom-starting-to-fear-so...,mom starting to fear son's web series closest thin...,1
4,https://politics.theonion.com/boehner-just-wants-w...,"boehner just wants wife to listen, not come up wit...",1
5,https://www.huffingtonpost.com/entry/jk-rowling-wi...,j.k. rowling wishes snape happy birthday in the mo...,0
6,https://www.huffingtonpost.com/entry/advancing-the...,advancing the world's women,0
7,https://www.huffingtonpost.com/entry/how-meat-is-g...,the fascinating case for eating lab-grown meat,0
8,https://www.huffingtonpost.com/entry/boxed-college...,"this ceo will send your kids to school, if you wor...",0
9,https://politics.theonion.com/top-snake-handler-le...,top snake handler leaves sinking huckabee campaign,1
10,https://www.huffingtonpost.com/entry/fridays-morni...,friday's morning email: inside trump's presser for...,0
11,https://www.huffingtonpost.com/entry/airline-passe...,airline passengers tackle man who rushes cockpit i...,0
12,https://www.huffingtonpost.com/entry/facebook-heal...,facebook reportedly working on healthcare features...,0
13,https://www.huffingtonpost.comhttp://www.theguardi...,north korea praises trump and urges us voters to r...,0
14,https://www.huffingtonpost.com/entry/jeffrey-lord-...,"actually, cnn's jeffrey lord has been 'indefensibl...",0
15,https://www.huffingtonpost.com/entry/barcelona-ref...,barcelona holds huge protest in support of refugee...,0
16,https://entertainment.theonion.com/nuclear-bomb-de...,nuclear bomb detonates during rehearsal for 'spide...,1
17,https://www.theonion.com/cosby-lawyer-asks-why-acc...,cosby lawyer asks why accusers didn't come forward...,1
18,https://www.theonion.com/stock-analysts-confused-f...,"stock analysts confused, frightened by boar market",1
19,https://www.huffingtonpost.com/entry/bloomberg-phi...,bloomberg's program to build better cities just go...,0
20,https://www.huffingtonpost.com/entry/craig-hicks-i...,craig hicks indicted,0
21,https://local.theonion.com/courtroom-sketch-artist...,courtroom sketch artist has clear manga influences,1
22,https://politics.theonion.com/trump-assures-nation...,trump assures nation that decision for syrian airs...,1
23,https://www.huffingtonpost.com/entry/qatar-dutch-w...,qatar deporting dutch woman who reported she was d...,0
24,https://www.huffingtonpost.comhttp://pubx.co/dnWZe...,this is why you shouldn't go to the circus,0
25,https://www.huffingtonpost.com/entry/ted-cruz-repu...,ted cruz hits the panic button: 'we could lose bot...,0
26,https://www.huffingtonpost.com/entry/why-writers-m...,why writers must plan to be surprised,0
27,https://www.huffingtonpost.com/entry/obama-veteran...,obama visits arlington national cemetery to honor ...,0
28,https://local.theonion.com/ex-con-back-behind-bar-...,ex-con back behind bar,1
29,https://www.theonion.com/after-careful-considerati...,"after careful consideration, bush recommends oil d...",1
30,https://www.huffingtonpost.com/entry/remembrance-i...,remembrance is the beginning of the task,0
31,https://www.huffingtonpost.com/entry/nemtsov-killi...,allies: islamist motive for killing nemtsov is non...,0
32,https://www.huffingtonpost.com/entry/gillian-jacob...,gillian jacobs on what it's like to kiss adam brod...,0
33,https://www.huffingtonpost.com/entry/uber-repay-ny...,uber vows to repay nyc drivers 'tens of millions' ...,0
34,https://www.huffingtonpost.com/entry/apple-may-hav...,apple may have poached electric motorcycle company...,0
35,https://www.huffingtonpost.com/entry/drug-resistan...,"drug-resistant bacteria often lurk in children's, ...",0
36,https://www.huffingtonpost.com/entry/if-you-see-a-...,if you see a muslim at the airport,0
37,https://www.theonion.com/giant-altoid-heading-towa...,giant altoid heading toward earth,1
38,https://www.huffingtonpost.com/entry/moana-box-off...,'moana' sails straight to the top of the box offic...,0
39,https://www.huffingtonpost.com/entry/bud-selig-bas...,selig counted money while baseball lost the next g...,0
40,https://entertainment.theonion.com/robin-williams-...,robin williams inflicted on holiday moviegoers for...,1
41,https://www.huffingtonpost.com/entry/devin-nunes-v...,devin nunes vows to 'never' reveal source of surve...,0
42,https://www.huffingtonpost.com/entry/scott-longert...,scott used to stop breathing nearly 40 times an ho...,0
43,https://local.theonion.com/rescuers-heroically-hel...,rescuers heroically help beached garbage back into...,1
44,https://www.huffingtonpost.com/entry/medical-worke...,medics drop soccer player from stretcher; he's tic...,0
45,https://www.huffingtonpost.com/entry/give-the-gift...,give the gift of play this holiday season,0
46,https://www.theonion.com/christian-bale-visits-sik...,christian bale visits sikh temple victims,1
47,https://www.huffingtonpost.com/entry/sean-spicer-m...,spicer denies that ending maternity care guarantee...,0
48,https://www.theonion.com/right-to-live-life-in-com...,"'right to live life in complete, stunned horror,' ...",1
49,https://www.theonion.com/nasa-now-almost-positive-...,nasa now almost positive mars is rocky,1
50,https://local.theonion.com/monster-undeterred-by-n...,monster undeterred by night-light,1
51,https://www.huffingtonpost.com/entry/diy-sports-eq...,diy: sports equipment closet,0
52,https://www.huffingtonpost.com/entry/nyc-concert-s...,"1 dead, 3 injured in shooting at t.i. concert in n...",0
53,https://local.theonion.com/longtime-teacher-retire...,longtime teacher retires without changing a single...,1
54,https://www.huffingtonpost.com/entry/donald-trump-...,donald trump heading for a series of wins in the n...,0
55,https://www.huffingtonpost.comhttp://www.wsj.com/a...,donald trump wouldn't have had the ready cash to s...,0
56,https://entertainment.theonion.com/new-star-wars-f...,new 'star wars' film once again disappoints die-ha...,1
57,https://local.theonion.com/bats-shooed-out-of-nati...,bats shooed out of nation's waterslide tunnels in ...,1
58,https://www.theonion.com/mobile-news-crew-reports-...,mobile news crew reports on own van breaking down,1
59,https://www.huffingtonpost.com/entry/syria-humanit...,un rights chief calls humanitarian situation in sy...,0
60,https://www.huffingtonpost.com/entry/track-santa-o...,how to track santa claus' flight around the world ...,0
61,https://politics.theonion.com/obama-has-colorado-a...,obama has colorado appraised,1
62,https://entertainment.theonion.com/trouble-again-i...,trouble again in tv's africa,1
63,https://www.theonion.com/brita-unveils-new-in-thro...,brita unveils new in-throat water filters,1
64,https://entertainment.theonion.com/report-john-gri...,report: john grisham slowly but surely climbing li...,1
65,https://www.theonion.com/ghost-cant-make-a-simple-...,ghost can't make a simple cup of coffee without ev...,1
66,https://local.theonion.com/tupperware-will-never-t...,tupperware will never truly recover from red curry...,1
67,https://www.huffingtonpost.com/entry/one-of-the-pl...,one of the planet's most powerful forces for chang...,0
68,https://www.huffingtonpost.com/entry/draymond-gree...,how does draymond green take his game to the next ...,0
69,https://local.theonion.com/area-woman-said-sorry-1...,area woman said 'sorry' 118 times yesterday,1
70,https://www.huffingtonpost.com/entry/ryan-lochte-a...,ryan lochte apologizes for behavior in rio,0
71,https://www.theonion.com/north-dakota-not-heard-fr...,north dakota not heard from in 48 hours,1
72,https://www.huffingtonpost.com/entry/4-lessons-pri...,4 lessons prison taught me about power and control,0
73,https://www.theonion.com/sick-fucks-line-up-to-gap...,sick fucks line up to gape at dead body,1
74,https://www.huffingtonpost.com/entry/muslim-frater...,what is america's first muslim fraternity really l...,0
75,https://www.huffingtonpost.com/entry/the-vicious-k...,"the vicious knot of syria, the untangling process ...",0
76,https://www.huffingtonpost.com/entry/peter-defazio...,this congressman thinks we can fix the economy by ...,0
77,https://www.theonion.com/breast-implants-found-to-...,breast implants found to cause problems in laborat...,1
78,https://www.huffingtonpost.com/entry/trump-strikes...,trump orders strikes on syria in retaliation for c...,0
79,https://www.theonion.com/ceos-funeral-a-networking...,ceo's funeral a networking dream,1
80,https://www.huffingtonpost.com/entry/year-round-sc...,year-round schooling: how it would help minority s...,0
81,https://www.huffingtonpost.com/entry/zen-teachers-...,90 zen teachers pledge to change culture that fost...,0
82,https://www.huffingtonpost.com/entry/substantiated...,nypd weighs allowing chokeholds following eric gar...,0
83,https://www.huffingtonpost.com/entry/versace-black...,former versace store clerk sues over secret 'black?,0
84,https://www.huffingtonpost.com/entry/roseanne-revi...,the 'roseanne' revival catches up to our thorny po...,0
85,https://local.theonion.com/mom-starting-to-fear-so...,mom starting to fear son's web series closest thin...,1
86,https://politics.theonion.com/boehner-just-wants-w...,"boehner just wants wife to listen, not come up wit...",1
87,https://www.huffingtonpost.com/entry/jk-rowling-wi...,j.k. rowling wishes snape happy birthday in the mo...,0
88,https://www.huffingtonpost.com/entry/advancing-the...,advancing the world's women,0
89,https://www.huffingtonpost.com/entry/how-meat-is-g...,the fascinating case for eating lab-grown meat,0
90,https://www.huffingtonpost.com/entry/boxed-college...,"this ceo will send your kids to school, if you wor...",0
91,https://politics.theonion.com/top-snake-handler-le...,top snake handler leaves sinking huckabee campaign,1
92,https://www.huffingtonpost.com/entry/fridays-morni...,friday's morning email: inside trump's presser for...,0
93,https://www.huffingtonpost.com/entry/airline-passe...,airline passengers tackle man who rushes cockpit i...,0
94,https://www.huffingtonpost.com/entry/facebook-heal...,facebook reportedly working on healthcare features...,0
95,https://www.huffingtonpost.comhttp://www.theguardi...,north korea praises trump and urges us voters to r...,0
96,https://www.huffingtonpost.com/entry/jeffrey-lord-...,"actually, cnn's jeffrey lord has been 'indefensibl...",0
97,https://www.huffingtonpost.com/entry/barcelona-ref...,barcelona holds huge protest in support of refugee...,0
98,https://entertainment.theonion.com/nuclear-bomb-de...,nuclear bomb detonates during rehearsal for 'spide...,1
99,https://www.theonion.com/cosby-lawyer-asks-why-acc...,cosby lawyer asks why accusers didn't come forward...,1
100,https://www.theonion.com/stock-analysts-confused-f...,"stock analysts confused, frightened by boar market",1
101,https://www.huffingtonpost.com/entry/bloomberg-phi...,bloomberg's program to build better cities just go...,0
102,https://www.huffingtonpost.com/entry/craig-hicks-i...,craig hicks indicted,0
103,https://local.theonion.com/courtroom-sketch-artist...,courtroom sketch artist has clear manga influences,1
104,https://politics.theonion.com/trump-assures-nation...,trump assures nation that decision for syrian airs...,1
105,https://www.huffingtonpost.com/entry/qatar-dutch-w...,qatar deporting dutch woman who reported she was d...,0
106,https://www.huffingtonpost.comhttp://pubx.co/dnWZe...,this is why you shouldn't go to the circus,0
107,https://www.huffingtonpost.com/entry/ted-cruz-repu...,ted cruz hits the panic button: 'we could lose bot...,0
108,https://www.huffingtonpost.com/entry/why-writers-m...,why writers must plan to be surprised,0
109,https://www.huffingtonpost.com/entry/obama-veteran...,obama visits arlington national cemetery to honor ...,0
110,https://local.theonion.com/ex-con-back-behind-bar-...,ex-con back behind bar,1
111,https://www.theonion.com/after-careful-considerati...,"after careful consideration, bush recommends oil d...",1
112,https://www.huffingtonpost.com/entry/remembrance-i...,remembrance is the beginning of the task,0
113,https://www.huffingtonpost.com/entry/nemtsov-killi...,allies: islamist motive for killing nemtsov is non...,0
114,https://www.huffingtonpost.com/entry/gillian-jacob...,gillian jacobs on what it's like to kiss adam brod...,0
115,https://www.huffingtonpost.com/entry/uber-repay-ny...,uber vows to repay nyc drivers 'tens of millions' ...,0
116,https://www.huffingtonpost.com/entry/apple-may-hav...,apple may have poached electric motorcycle company...,0
117,https://www.huffingtonpost.com/entry/drug-resistan...,"drug-resistant bacteria often lurk in children's, ...",0
118,https://www.huffingtonpost.com/entry/if-you-see-a-...,if you see a muslim at the airport,0
119,https://www.theonion.com/giant-altoid-heading-towa...,giant altoid heading toward earth,1
120,https://www.huffingtonpost.com/entry/moana-box-off...,'moana' sails straight to the top of the box offic...,0
121,https://www.huffingtonpost.com/entry/bud-selig-bas...,selig counted money while baseball lost the next g...,0
122,https://entertainment.theonion.com/robin-williams-...,robin williams inflicted on holiday moviegoers for...,1
123,https://www.huffingtonpost.com/entry/devin-nunes-v...,devin nunes vows to 'never' reveal source of surve...,0
124,https://www.huffingtonpost.com/entry/scott-longert...,scott used to stop breathing nearly 40 times an ho...,0
125,https://local.theonion.com/rescuers-heroically-hel...,rescuers heroically help beached garbage back into...,1
126,https://www.huffingtonpost.com/entry/medical-worke...,medics drop soccer player from stretcher; he's tic...,0
127,https://www.huffingtonpost.com/entry/give-the-gift...,give the gift of play this holiday season,0
128,https://www.theonion.com/christian-bale-visits-sik...,christian bale visits sikh temple victims,1
129,https://www.huffingtonpost.com/entry/sean-spicer-m...,spicer denies that ending maternity care guarantee...,0
130,https://www.theonion.com/right-to-live-life-in-com...,"'right to live life in complete, stunned horror,' ...",1
131,https://www.theonion.com/nasa-now-almost-positive-...,nasa now almost positive mars is rocky,1
132,https://local.theonion.com/monster-undeterred-by-n...,monster undeterred by night-light,1
133,https://www.huffingtonpost.com/entry/diy-sports-eq...,diy: sports equipment closet,0
134,https://www.huffingtonpost.com/entry/nyc-concert-s...,"1 dead, 3 injured in shooting at t.i. concert in n...",0
135,https://local.theonion.com/longtime-teacher-retire...,longtime teacher retires without changing a single...,1
136,https://www.huffingtonpost.com/entry/donald-trump-...,donald trump heading for a series of wins in the n...,0
137,https://www.huffingtonpost.comhttp://www.wsj.com/a...,donald trump wouldn't have had the ready cash to s...,0
138,https://entertainment.theonion.com/new-star-wars-f...,new 'star wars' film once again disappoints die-ha...,1
139,https://local.theonion.com/bats-shooed-out-of-nati...,bats shooed out of nation's waterslide tunnels in ...,1
140,https://www.theonion.com/mobile-news-crew-reports-...,mobile news crew reports on own van breaking down,1
141,https://www.huffingtonpost.com/entry/syria-humanit...,un rights chief calls humanitarian situation in sy...,0
142,https://www.huffingtonpost.com/entry/track-santa-o...,how to track santa claus' flight around the world ...,0
143,https://politics.theonion.com/obama-has-colorado-a...,obama has colorado appraised,1
144,https://entertainment.theonion.com/trouble-again-i...,trouble again in tv's africa,1
145,https://www.theonion.com/brita-unveils-new-in-thro...,brita unveils new in-throat water filters,1
146,https://entertainment.theonion.com/report-john-gri...,report: john grisham slowly but surely climbing li...,1
147,https://www.theonion.com/ghost-cant-make-a-simple-...,ghost can't make a simple cup of coffee without ev...,1
148,https://local.theonion.com/tupperware-will-never-t...,tupperware will never truly recover from red curry...,1
149,https://www.huffingtonpost.com/entry/one-of-the-pl...,one of the planet's most powerful forces for chang...,0
150,https://www.huffingtonpost.com/entry/draymond-gree...,how does draymond green take his game to the next ...,0
151,https://local.theonion.com/area-woman-said-sorry-1...,area woman said 'sorry' 118 times yesterday,1
152,https://www.huffingtonpost.com/entry/ryan-lochte-a...,ryan lochte apologizes for behavior in rio,0
153,https://www.theonion.com/north-dakota-not-heard-fr...,north dakota not heard from in 48 hours,1
154,https://www.huffingtonpost.com/entry/4-lessons-pri...,4 lessons prison taught me about power and control,0
155,https://www.theonion.com/sick-fucks-line-up-to-gap...,sick fucks line up to gape at dead body,1
156,https://www.huffingtonpost.com/entry/muslim-frater...,what is america's first muslim fraternity really l...,0
157,https://www.huffingtonpost.com/entry/the-vicious-k...,"the vicious knot of syria, the untangling process ...",0
158,https://www.huffingtonpost.com/entry/peter-defazio...,this congressman thinks we can fix the economy by ...,0
159,https://www.theonion.com/breast-implants-found-to-...,breast implants found to cause problems in laborat...,1
160,https://www.huffingtonpost.com/entry/trump-strikes...,trump orders strikes on syria in retaliation for c...,0
161,https://www.theonion.com/ceos-funeral-a-networking...,ceo's funeral a networking dream,1
162,https://www.huffingtonpost.com/entry/year-round-sc...,year-round schooling: how it would help minority s...,0
163,https://www.huffingtonpost.com/entry/zen-teachers-...,90 zen teachers pledge to change culture that fost...,0
164,https://www.huffingtonpost.com/entry/substantiated...,nypd weighs allowing chokeholds following eric gar...,0
165,https://www.theonion.com/sonny-bono-foundation-pre...,sonny bono foundation prevents at-risk youths from...,1
166,https://www.huffingtonpost.com/entry/pope-francis-...,pope francis reminds the world that caring for the...,0
167,https://local.theonion.com/6-year-old-cries-when-t...,6-year-old cries when told mtm productions kitten ...,1
168,https://local.theonion.com/ex-boyfriend-just-thoug...,ex-boyfriend just thought he'd check in and throw ...,1
169,https://entertainment.theonion.com/doctors-restore...,doctors restore ken burns' full-color vision after...,1
170,https://www.huffingtonpost.com/entry/t-pga-awards-...,'gravity' & '12 years a slave' tie at 2014 pga awa...,0
171,https://www.huffingtonpost.com/entry/lgbq-sports-p...,"for national coming out day, 150 lgbtq sports peop...",0
172,https://www.huffingtonpost.com/entry/john-oliver-t...,john oliver lays out the most disturbing ways in w...,0
173,https://www.huffingtonpost.com/entry/jason-chaffet...,house gop crackdown continues,0
174,https://www.theonion.com/i-must-make-sure-you-have...,'i must make sure you have the skills to please my...,1
175,https://local.theonion.com/man-visiting-hometown-a...,man visiting hometown amazed to find all his child...,1
176,https://www.huffingtonpost.com/entry/bug-james-rod...,look: world cup star attacked by giant bug,0
177,https://www.theonion.com/clinton-becomes-first-pre...,clinton becomes first president to clear 18 feet i...,1
178,https://www.theonion.com/hunter-s-thompson-shoots-...,hunter s. thompson shoots mouth off one last time,1
179,https://www.huffingtonpost.com/entry/inhofe-barbra...,inhofe's grand climate conspiracy theory: it's all...,0
180,https://www.huffingtonpost.com/entry/questions-i-w...,5 questions i wish younger people would stop askin...,0
181,https://www.huffingtonpost.com/entry/albuquerque-s...,albuquerque shooter on the loose; gunman leaves 1 ...,0
182,https://www.huffingtonpost.com/entry/an-adventure-...,what it's like to lose everything in a flood,0
183,https://www.huffingtonpost.com/entry/watch-demi-lo...,demi lovato drops emotional 'nightingale' music vi...,0
184,https://www.huffingtonpost.com/entry/miley-cyrus-l...,"miley cyrus and liam hemsworth smooch on nye, and ...",0
185,https://www.theonion.com/jealous-gps-clearly-wants...,jealous gps clearly wants man to back over wife,1
186,https://www.huffingtonpost.com/entry/natalie-moral...,'parks and rec' star natalie morales comes out as ...,0
187,https://www.huffingtonpost.com/entry/our-top-italy...,the top italy tours for 2015,0
188,https://www.huffingtonpost.com/entry/cindy-crawfor...,"kaia gerber, cindy crawford's daughter, lands majo...",0
189,https://sports.theonion.com/l-a-grants-clippers-12...,l.a. grants clippers $12 for new nets,1
190,https://www.huffingtonpost.com/entry/david-beckham...,james corden roasts david beckham for matching out...,0
191,https://www.theonion.com/cafe-adds-heartbreaking-l...,café adds heartbreaking little lunch menu,1
192,https://www.huffingtonpost.com/entry/mcdonalds-vow...,mcdonald's says its packaging will be 100 percent ...,0
193,https://www.huffingtonpost.com/entry/kris-jenner-t...,kris jenner turned all the way up for drunken vale...,0
194,https://www.theonion.com/whale-regrets-eating-290-...,"whale regrets eating 290,000 plastic poker chips t...",1
195,https://www.huffingtonpost.com/entry/texas-ebola-p...,texas ebola patient 'fighting for his life',0
196,https://local.theonion.com/is-it-too-late-to-audit...,'is it too late to audition?' asks perfect actor f...,1
197,https://entertainment.theonion.com/robert-de-niro-...,robert de niro to turn 58 for movie role,1
198,https://www.huffingtonpost.com/entry/scott-pruitt-...,scott pruitt (sort of) answers whether trump belie...,0
199,https://www.huffingtonpost.com/entry/father-son-ur...,accused father and son urinal thieves flushed out ...,0
200,https://local.theonion.com/just-take-it-slow-and-y...,"'just take it slow, and you'll be fine,' drunk dri...",1
201,https://www.huffingtonpost.com/entry/philadelphia-...,3 libertarians fuel $7 million super pac in philad...,0
202,https://www.huffingtonpost.com/entry/air-force-oat...,air force will no longer require 'so help me god' ...,0
203,https://entertainment.theonion.com/paul-newman-die...,paul newman dies after consuming 51 hard-boiled eg...,1
204,https://www.theonion.com/yak-chews-thoughtfully-18...,yak chews thoughtfully,1
