ID,article_link,headline,is_sarcastic
205,https://local.theonion.com/man-worried-about-drug-...,man worried about drug dealer who's not picking up...,1
206,https://local.theonion.com/dad-recommends-hotel-10...,dad recommends hotel 10 miles away from city you'r...,1
207,https://www.huffingtonpost.com/entry/paris-buildin...,"explosion fells building outside paris, killing at...",0
208,https://www.huffingtonpost.com/entry/source-of-don...,the source of donald trump's military expertise fi...,0
209,https://www.huffingtonpost.com/entry/bernie-sander...,union claims sanders campaign staffers posed as me...,0
210,https://www.huffingtonpost.com/entry/seattle-mayor...,seattle mayor's accuser in sex-abuse lawsuit comes...,0
211,https://local.theonion.com/southern-comfort-comfor...,southern comfort comforts southerner,1
212,https://www.huffingtonpost.com/entry/sweden-fox-ne...,swedish police featured in film shown by fox news ...,0
213,https://www.huffingtonpost.com/entry/chromat-plus-...,"chromat features not 1, but 2 plus-size models on ...",0
214,https://www.huffingtonpost.comhttp://www.baltimore...,councilman calls on baltimore rappers to inspire s...,0
215,https://www.huffingtonpost.com/entry/10-qualities-...,10 qualities of your inner spirit,0
216,https://entertainment.theonion.com/chubby-jewish-b...,chubby jewish boy dreams of one day being next apa...,1
217,https://www.huffingtonpost.com/entry/the-only-pare...,the only parenting advice i'd dare to give,0
218,https://local.theonion.com/family-chooses-differen...,family chooses different dog than reincarnated gra...,1
219,https://www.huffingtonpost.com/entry/celebrities-f...,celebrities celebrate fourth of july with some fun...,0
220,https://www.huffingtonpost.com/entry/international...,international women's day: will "western women sav"...,0
221,https://www.huffingtonpost.com/entry/michelle-phan...,"michelle phan, youtube's 'beauty bestie,' empowers...",0
222,https://www.huffingtonpost.com/entry/caitlyn-jenne...,caitlyn jenner responds to ricky gervais' golden g...,0
223,https://www.huffingtonpost.com/entry/joy-behar-res...,joy behar responds to michael flynn guilty plea wi...,0
224,https://www.huffingtonpost.com/entry/6-things-no-o...,6 things no one tells women about their weight los...,0
225,https://local.theonion.com/fan-disappointed-to-lea...,fan disappointed to learn l. ron hubbard scientolo...,1
226,https://local.theonion.com/marriage-breaks-up-over...,marriage breaks up over procreative differences,1
227,https://www.huffingtonpost.com/entry/ne-yo-investm...,ne-yo helps to raise $2.3 million for california e...,0
228,https://www.huffingtonpost.com/entry/elizabeth-war...,elizabeth warren calls donald trump a 'racist bull...,0
229,https://www.huffingtonpost.com/entry/baltimore-bus...,"six dead, 10 hurt in baltimore commuter, school bu...",0
230,https://www.theonion.com/fox-news-problem-solvers-...,fox news problem solvers in way over their heads,1
231,https://www.huffingtonpost.com/entry/kim-gordon-la...,kim gordon clarifies her comments on lana del rey ...,0
232,https://www.theonion.com/bashar-al-assad-tries-tin...,bashar al-assad tries tiny bit of sarin gas on sel...,1
233,https://www.huffingtonpost.com/entry/my-niece-has-...,my niece has cancer and i'm ticked about it,0
234,https://www.huffingtonpost.com/entry/stephanie-sey...,"supermodel stephanie seymour arrested, charged wit...",0
235,https://www.huffingtonpost.com/entry/scoliosis-wha...,scoliosis: what you need to know,0
236,https://www.huffingtonpost.com/entry/controversy-e...,controversy erupts after uk retailer removes gende...,0
237,https://www.theonion.com/teacher-bitches-about-pay...,teacher bitches about paycheck to sixth-grade clas...,1
238,https://www.theonion.com/area-insurance-salesman-c...,area insurance salesman celebrates 14th year of qu...,1
239,https://www.theonion.com/friends-always-on-best-be...,friends always on best behavior around neil labute,1
240,https://entertainment.theonion.com/man-vows-never-...,man vows never to watch another sci-fi movie with ...,1
241,https://www.theonion.com/biologists-announce-they-...,biologists announce they're all done with rodents,1
242,https://www.huffingtonpost.comhttps://www.washingt...,megyn kelly on donald trump: 'i have done my level...,0
243,https://www.huffingtonpost.com/entry/the-secret-be...,the secret behind a one day project going viral,0
244,https://www.huffingtonpost.com/entry/creating-leve...,creating leverage where none seems to exist,0
245,https://entertainment.theonion.com/new-movie-taps-...,new movie taps into nation's love of rapping kanga...,1
246,https://www.theonion.com/newspaper-starting-to-wor...,newspaper starting to worry spending so much time ...,1
247,https://www.huffingtonpost.com/entry/the-lawsuit-a...,the lawsuit against black lives matter and the cen...,0
248,https://www.theonion.com/vatican-putting-out-feele...,vatican putting out feelers for how public would r...,1
249,https://www.huffingtonpost.comhttp://baltimore.cbs...,'the wire' cast reunited in baltimore to uplift co...,0
250,https://www.huffingtonpost.com/entry/merrick-garla...,obama's supreme court nominee just bragged about s...,0
251,https://www.huffingtonpost.com/entry/alonzo-smith-...,death of d.c. man in security guard custody ruled ...,0
252,https://www.huffingtonpost.com/entry/boehner-vows-...,boehner vows to leave successor with clean slate,0
253,https://politics.theonion.com/trump-makes-last-min...,trump makes last-minute push to appeal to whites,1
254,https://www.huffingtonpost.com/entry/shishmaref-al...,"facing rising seas, remote alaskan village votes t...",0
255,https://www.theonion.com/all-of-child-s-fondest-me...,all of child's fondest memories times when dad try...,1
256,https://www.huffingtonpost.com/entry/the-worst-pla...,the worst place in the world for a child,0
257,https://www.huffingtonpost.com/entry/mom-25-years-...,mom sentenced for encouraging boyfriend's sex assa...,0
258,https://www.huffingtonpost.comhttps://www.washingt...,donald trump's assault on our values,0
259,https://www.huffingtonpost.com/entry/womens-march-...,the women's march inspired them to run. now they'r...,0
260,https://www.huffingtonpost.com/entry/was-it-worth-...,"was it worth it, america?",0
261,https://www.huffingtonpost.comhttp://www.politico....,gop senators aren't ready to accept trump as their...,0
262,https://www.huffingtonpost.com/entry/martin-shkrel...,price-gouging pharma ceo takes over cancer company,0
263,https://www.theonion.com/man-failing-to-heed-harsh...,man failing to heed harsh lessons of past orders s...,1
264,https://entertainment.theonion.com/ken-burns-compl...,ken burns completes documentary about fucking liar...,1
265,https://www.theonion.com/magic-markered-initials-f...,magic-markered initials fail to deter breakroom ri...,1
266,https://www.huffingtonpost.com/entry/straight-outt...,'straight outta compton' is a stunning surprise,0
267,https://www.huffingtonpost.com/entry/carly-rae-jep...,"carly rae jepsen just released her new single, 'al...",0
268,https://www.theonion.com/god-humbled-to-be-the-ans...,god humbled to be the answer to 'jeopardy!' clue,1
269,https://local.theonion.com/female-barista-getting-...,female barista getting a lot better at avoiding to...,1
270,https://www.huffingtonpost.com/entry/konstanz-nigh...,"gunman kills one, wounds four in shooting at germa...",0
271,https://www.theonion.com/couple-at-point-where-the...,couple at point where they're comfortable using to...,1
272,https://www.huffingtonpost.com/entry/cougar-p-23-k...,mountain lion tracked by scientists is found dead ...,0
273,https://www.huffingtonpost.com/entry/noah-cyrus-ha...,noah cyrus makes her late-night debut belting out ...,0
274,https://politics.theonion.com/scalia-goes-on-abort...,scalia goes on abortion bender after being passed ...,1
275,https://www.theonion.com/campbells-unveils-one-big...,campbell's unveils one big can-sized noodle,1
276,https://local.theonion.com/is-area-man-going-to-fi...,is area man going to finish those fries?,1
277,https://www.huffingtonpost.com/entry/taylor-swift-...,taylor swift used a 'gremlin voice' while writing ...,0
278,https://local.theonion.com/restaurant-s-eating-cha...,restaurant's eating challenge rewards any patron w...,1
279,https://local.theonion.com/fun-sticker-placed-on-c...,fun sticker placed on child's ventilator,1
280,https://www.huffingtonpost.com/entry/the-best-way-...,the best way to eat avocados: avocado pasta,0
281,https://www.theonion.com/that-one-mcdonalds-plate-...,that one mcdonald's plate from the '70s: holy shit...,1
282,https://www.huffingtonpost.com/entry/an-open-lette...,an open letter to progressives: tpp is not yet 'th...,0
283,https://www.theonion.com/modern-day-lancelot-offer...,modern-day lancelot offers to pay for abortion,1
284,https://www.theonion.com/united-airlines-offering-...,united airlines offering immigrants special flight...,1
285,https://www.theonion.com/sun-thinking-of-just-coll...,sun thinking of just collapsing now and getting th...,1
286,https://www.huffingtonpost.com/entry/clarence-thom...,justice thomas' wife calls supreme court retiremen...,0
287,https://politics.theonion.com/trump-retweets-video...,trump retweets video from anti-muslim hate group,1
288,https://local.theonion.com/long-silent-facebook-fr...,long-silent facebook friend comes out of woodwork ...,1
289,https://www.theonion.com/struggling-airline-helped...,struggling airline helped by friendly giant,1
290,https://www.huffingtonpost.com/entry/how-to-breaku...,7 ways to breakup like a boss,0
291,https://www.huffingtonpost.com/entry/malcolm-in-th...,sure seems like frankie muniz wants a 'malcolm in ...,0
292,https://www.huffingtonpost.com/entry/using-the-uni...,using the united fiasco to flourish in the future,0
293,https://local.theonion.com/unemployed-sibling-make...,unemployed sibling makes last push for group mothe...,1
294,https://www.theonion.com/3822-voted-americas-favor...,3822 voted america's favorite pin number,1
295,https://www.huffingtonpost.com/entry/thank-a-teach...,thank a teacher thursday: dominic casulli and the ...,0
296,https://www.huffingtonpost.com/entry/a-toe-in-the-...,a toe in the arctic ocean: canada's northwest terr...,0
297,https://www.huffingtonpost.com/entry/it-will-never...,'it will never happen to me',0
298,https://www.theonion.com/mark-zuckerberg-cited-for...,mark zuckerberg cited for contempt of congress aft...,1
299,https://www.huffingtonpost.comhttp://pubx.co/ik1f4...,rubio supporters get in a scuffle with a 'rubiobot...,0
300,https://www.huffingtonpost.com/entry/the-music-of-...,the music of strangers: a film review by dr. lloyd...,0
301,https://www.theonion.com/dsm-5-updated-to-accommod...,'dsm-5' updated to accommodate man who is legitima...,1
302,https://www.theonion.com/purina-debuts-new-slovenl...,purina debuts new 'slovenly feast' for nasty-ass s...,1
303,https://www.huffingtonpost.com/entry/obama-darrell...,obama chides darrell issa for touting alliance wit...,0
304,https://www.huffingtonpost.com/entry/pope-francis-...,pope francis' iraq peace message meets the reality...,0
305,https://www.huffingtonpost.com/entry/ant-man-and-t...,'ant-man and the wasp' trailer brings the fun afte...,0
306,https://www.theonion.com/frontier-airlines-tells-c...,frontier airlines tells customers to just fucking ...,1
307,https://www.huffingtonpost.com/entry/moses-and-the...,moses and the red sea,0
308,https://www.theonion.com/everyone-forgets-to-bring...,everyone forgets to bring swimsuits to coworker's ...,1
309,https://www.huffingtonpost.com/entry/george-takei-...,george takei accused of groping former male model ...,0
310,https://www.theonion.com/new-york-times-adds-color...,new york times adds color to target under-70 demog...,1
311,https://www.huffingtonpost.com/entry/the-hollywood...,the hollywood boys' club that supports casey affle...,0
312,https://www.huffingtonpost.com/entry/3-myths-about...,3 myths about low libido,0
313,https://www.theonion.com/girl-scouts-rocked-by-coo...,girl scouts rocked by 'cookies for cash' fundraisi...,1
314,https://local.theonion.com/christian-juggler-regre...,christian juggler regrets years wasted as secular ...,1
315,https://www.huffingtonpost.com/entry/huffpollster-...,"huffpollster: americans see progress, room for imp...",0
316,https://www.huffingtonpost.com/entry/world-will-mi...,world will miss goal for universal education by 50...,0
317,https://www.huffingtonpost.com/entry/jennifer-lope...,jennifer lopez's name is jennifer lopez again,0
318,https://www.huffingtonpost.com/entry/how-to-rebuil...,how to rebuild your credit after bankruptcy -- fas...,0
319,https://www.huffingtonpost.com/entry/google-timela...,discover how climate change is rapidly transformin...,0
320,https://local.theonion.com/man-who-does-everything...,man who does everything at last minute wonders how...,1
321,https://www.huffingtonpost.com/entry/voting-lines-...,voting lines are shorter ? but mostly for whites,0
322,https://entertainment.theonion.com/conrad-bain-ste...,conrad bain steps down as national kitsch-referenc...,1
323,https://www.huffingtonpost.com/entry/amanda-slavin...,amanda slavin: not just a statistic,0
324,https://www.huffingtonpost.com/entry/laurie-hernan...,laurie hernandez and val chmerkovskiy are already ...,0
325,https://www.huffingtonpost.com/entry/hurricane-mat...,new photos show hurricane matthew's path of destru...,0
326,https://www.huffingtonpost.com/entry/florida-child...,florida lawmakers vote to ban marriage under the a...,0
327,https://www.theonion.com/nasa-inadvertently-launch...,nasa inadvertently launches unmanned space shuttle,1
328,https://www.huffingtonpost.com/entry/nick-viall-ba...,nick viall is no longer a 'bachelor',0
329,https://www.huffingtonpost.com/entry/why-america-d...,why america demonizes its teachers,0
330,https://www.theonion.com/new-instant-lottery-game-...,new instant lottery game features three ways to wi...,1
331,https://www.theonion.com/podcast-a-cry-for-help-18...,podcast a cry for help,1
332,https://www.huffingtonpost.com/entry/peter-soms-mi...,fashion designer peter som's legendary minestrone ...,0
333,https://www.huffingtonpost.com/entry/lola-flash-ph...,photography series spotlighting iconic women over ...,0
334,https://entertainment.theonion.com/clairvoyant-vin...,clairvoyant vince vaughn accepts movie role before...,1
335,https://www.huffingtonpost.com/entry/kenan-thompso...,report kenan thompson is leaving 'snl' deemed 'ina...,0
336,https://www.huffingtonpost.com/entry/jill-roy-butt...,"woman hid heroin, oxy under fake butt, cops say",0
337,https://www.huffingtonpost.com/entry/dont-cry-for-...,'don't cry for me',0
338,https://www.huffingtonpost.com/entry/isis-and-the-...,isis and the g-41 world,0
339,https://politics.theonion.com/melania-trump-hangs-...,melania trump hangs decayed badger carcass over wh...,1
340,https://entertainment.theonion.com/woman-who-admit...,woman who admits to having watched golden globes t...,1
341,https://www.huffingtonpost.com/entry/trump-attacks...,sarah huckabee sanders defends trump's sexist atta...,0
342,https://www.huffingtonpost.com/entry/villa-carlott...,"saying goodbye to hollywood's hottest, seediest ad...",0
343,https://politics.theonion.com/bush-increasingly-fo...,bush increasingly focused on how revisionist histo...,1
344,https://www.huffingtonpost.com/entry/11-years-late...,11 years later: the human genome paves the way for...,0
345,https://www.huffingtonpost.com/entry/nigeria-boko-...,man claiming to be boko haram leader appears in ne...,0
346,https://www.huffingtonpost.com/entry/how-do-i-live...,how do i live knowing proof of heaven?,0
347,https://www.huffingtonpost.com/entry/on-pilgrimage...,on pilgrimage in india,0
348,https://www.huffingtonpost.com/entry/will-religiou...,will religious freedom advocates oppose roy moore?,0
349,https://www.huffingtonpost.com/entry/uaw-fca-negot...,"uaw, fca still negotiating under 'hour-by-hour' co...",0
350,https://www.huffingtonpost.com/entry/if-bernie-san...,if bernie sanders wanted to solve problems like do...,0
351,https://www.huffingtonpost.com/entry/there-is-no-r...,"there is no right way, just write",0
352,https://local.theonion.com/rest-of-evening-spent-d...,rest of evening spent declaring asshole not going ...,1
353,https://www.huffingtonpost.com/entry/north-carolin...,north carolina doesn't seem to want people to see ...,0
354,https://www.huffingtonpost.com/entry/transgender-s...,the education department officially won't deal wit...,0
355,https://www.huffingtonpost.com/entry/why-we-wont-b...,why we won't be participating in black friday,0
356,https://politics.theonion.com/hooded-members-of-co...,hooded members of congress drown another love chil...,1
357,https://www.huffingtonpost.com/entry/merkel-isis_n...,merkel: isis poses major risk to europe,0
358,https://www.theonion.com/alcoholic-kindergarten-te...,alcoholic kindergarten teacher stretches naptime t...,1
359,https://local.theonion.com/report-store-out-of-goo...,report: store out of good kind,1
360,https://www.huffingtonpost.com/entry/devastating-f...,devastating floods leave 23 dead in west virginia,0
361,https://www.huffingtonpost.com/entry/obamas-grace-...,obama's greatest oratory performance,0
362,https://local.theonion.com/grandmother-palms-grand...,grandmother palms grandson $10 like she fixing box...,1
363,https://www.theonion.com/bumper-nilla-crop-spells-...,bumper nilla crop spells profit for wafer growers,1
364,https://www.huffingtonpost.com/entry/6-summer-sala...,6 summer salads you'll actually crave,0
365,https://www.huffingtonpost.com/entry/the-black-key...,the black keys new album 'turn blue' is now availa...,0
366,https://www.huffingtonpost.com/entry/isis-vs-isil-...,isis vs isil -- what's in a name?,0
367,https://www.theonion.com/national-trust-for-histor...,national trust for historic preservation to pay fo...,1
368,https://local.theonion.com/list-of-names-on-gchat-...,list of names on gchat sidebar like a portal into ...,1
369,https://www.huffingtonpost.com/entry/tomi-lahren-s...,tomi lahren is suing glenn beck and theblaze,0
370,https://www.huffingtonpost.com/entry/greg-hardy-un...,greg hardy unapologetically denies domestic abuse ...,0
371,https://www.huffingtonpost.com/entry/tunisia-hotel...,tourists describe scenes of horror in tunisian bea...,0
372,https://www.huffingtonpost.com/entry/trump-voters-...,trump voters blink,0
373,https://www.huffingtonpost.com/entry/ahs-pregnant-...,photos from 'ahs' set may help explain all those c...,0
374,https://www.theonion.com/study-more-couples-delayi...,study: more couples delaying divorce until kids ol...,1
375,https://www.theonion.com/never-before-heard-buzzwo...,never-before-heard buzzword flying around office c...,1
376,https://local.theonion.com/man-not-certain-what-an...,man not certain what any of his coworkers' names a...,1
377,https://www.huffingtonpost.com/entry/smartphone-wa...,psychologists push for smartphone warning labels,0
378,https://politics.theonion.com/clinton-receives-400...,"clinton receives 400,000 honorary degrees for coll...",1
379,https://local.theonion.com/scavenger-hunt-party-no...,scavenger-hunt party 'not leaving without twine',1
380,https://www.huffingtonpost.com/entry/republican-ob...,the republican obamacare dilemma in one 6-minute v...,0
381,https://www.huffingtonpost.com/entry/rohingya-mass...,mass graves suggest systematic killing of rohingya...,0
382,https://www.theonion.com/final-german-u-boat-surre...,final german u-boat surrenders to allied powers,1
383,https://www.huffingtonpost.com/entry/private-priso...,private prison companies will still lock up immigr...,0
384,https://www.theonion.com/woman-s-head-feared-lost-...,woman's head feared lost forever inside infinity s...,1
385,https://local.theonion.com/fed-up-brookstone-body-...,fed-up brookstone body-massage chair now only ente...,1
386,https://politics.theonion.com/trump-asks-entire-se...,trump asks entire senate to clear out of chamber s...,1
387,https://www.huffingtonpost.com/entry/john-perry-ba...,"grateful dead lyricist, internet pioneer john perr...",0
388,https://www.theonion.com/new-report-finds-american...,new report finds americans most interested in scie...,1
389,https://www.theonion.com/new-york-times-moves-all-...,'new york times' moves all content you won't give ...,1
390,https://www.huffingtonpost.com/entry/philippines-p...,philippines president calls on civilians to kill d...,0
391,https://www.huffingtonpost.com/entry/woman-breaks-...,woman perfectly breaks down why she's not 'just' a...,0
392,https://www.theonion.com/chicago-police-department...,chicago police department to monitor all interacti...,1
393,https://www.huffingtonpost.com/entry/davos-meditat...,"amid the chattering of the global elite, a silent ...",0
394,https://www.huffingtonpost.com/entry/scott-pruitt-...,at least 23 ethical issues are dogging epa adminis...,0
395,https://www.huffingtonpost.com/entry/wont-ask-dont...,"won't ask, don't tell",0
396,https://local.theonion.com/weird-black-dot-actuall...,weird black dot actually part of bowl,1
397,https://www.huffingtonpost.com/entry/vegas-baby-we...,"vegas, baby! (well, minus our babies)",0
398,https://www.huffingtonpost.com/entry/kanye-west-ne...,people really like kanye's new song 'real friends'...,0
399,https://www.huffingtonpost.com/entry/suede-spring-...,20 suede pieces you'll want to wear all spring,0
400,https://www.theonion.com/fcc-sentences-artie-lange...,fcc sentences artie lange to death,1
401,https://www.huffingtonpost.com/entry/behold-the-ti...,behold the title of 'american horror story' season...,0
402,https://www.huffingtonpost.com/entry/sikh-turbans-...,football-loving americans harassed for wearing tur...,0
403,https://www.huffingtonpost.com/entry/to-your-healt...,to your health,0
404,https://politics.theonion.com/new-job-posting-on-c...,new job posting on craigslist clearly for secretar...,1
405,https://www.huffingtonpost.com/entry/seth-meyers-c...,seth meyers loses it over thanksgiving's proximity...,0
406,https://www.huffingtonpost.com/entry/15-espn-trade...,15 ways the knicks can trade carmelo anthony,0
407,https://www.huffingtonpost.com/entry/charlotte-gwe...,parents fight to save their two daughters after tr...,0
408,https://www.huffingtonpost.com/entry/the-quiet-pra...,the quiet practice where i found my voice,0
409,https://www.theonion.com/fcc-assures-nation-their-...,fcc assures nation their favorite verizon websites...,1
